,pile_sparsity,bio_sparsity
7885,0.047693186,0.04187834
7886,0.04264912,0.058494408
7887,0.07608367,0.105890945
7888,0.13633065,0.117411524
7889,0.018091004,0.018929409
7890,0.11771129,0.21625485
7891,0.08579138,0.10964916
7892,0.072272435,0.023525342
7893,0.039767805,0.04731968
7894,0.064037085,0.085977785
7895,0.06281833,0.026530378
7896,0.034625113,0.013349729
7897,0.0041564223,0.0018137802
7898,0.019915603,0.017546017
7899,0.08766529,0.1736387
7900,0.041846015,0.037858818
7901,0.16126919,0.148338
7902,0.016217092,0.01033701
7903,0.1367322,0.0909042
7904,0.025044207,0.009460862
7905,0.039817117,0.03658302
7906,0.13144861,0.20518772
7907,0.12940563,0.18373746
7908,0.07827459,0.035399456
7909,0.023311188,0.013641778
7910,0.12677088,0.19229144
7911,0.0049313484,0.00064558274
7912,0.066383,0.027936826
7913,0.09992321,0.03600661
7914,0.04906692,0.07179034
7915,0.005896484,0.0020750875
7916,0.039915744,0.030165622
7917,0.024501758,0.006763248
7918,0.12916611,0.120639436
7919,0.03297663,0.023817392
7920,0.029883973,0.03460016
7921,0.05494227,0.05090881
7922,0.049975697,0.043238673
7923,0.018450288,0.00816201
7924,0.057499524,0.043461554
7925,0.057414986,0.044914115
7926,0.043600168,0.015939746
7927,0.024438355,0.028159704
7928,0.12991285,0.17984091
7929,0.09405491,0.105829455
7930,0.069024794,0.01826077
7931,0.05644281,0.050347768
7932,0.06257881,0.088759944
7933,0.0146320155,0.005825616
7934,0.103833064,0.10608308
7935,0.03446308,0.0342082
7936,0.04516411,0.037420742
7937,0.09266004,0.11393767
7938,0.020507365,0.013780118
7939,0.0702365,0.087630175
7940,0.06399482,0.050831955
7941,0.10315677,0.13548015
7942,0.011292788,0.007055297
7943,0.20714483,0.27660915
7944,0.09555545,0.09862045
7945,0.13299847,0.17293164
7946,0.045234557,0.024854936
7947,0.07719674,0.06308266
7948,0.029052688,0.009199554
7949,0.08488964,0.0369673
7950,0.044818915,0.14501786
7951,0.104199395,0.12899359
7952,0.03013054,0.01692349
7953,0.039183088,0.018775698
7954,0.08741872,0.15133536
7955,0.030891376,0.009076586
7956,0.12929292,0.3553395
7957,0.18622181,0.13760135
7958,0.36820266,0.4682627
7959,0.027404208,0.0073627178
7960,0.046488527,0.047258195
7961,0.07906361,0.036068093
7962,0.033829052,0.011966337
7963,0.0625929,0.070921876
7964,0.03399108,0.011689659
7965,0.033906545,0.033862352
7966,0.015181509,0.02453983
7967,0.052039817,0.0946163
7968,0.030518003,0.03152596
7969,0.102184586,0.16537678
7970,0.065143116,0.05623487
7971,0.0323426,0.056511547
7972,0.03556207,0.06499635
7973,0.10325539,0.08811436
7974,0.070419654,0.022872075
7975,0.05690776,0.017999463
7976,0.09380834,0.16568421
7977,0.022881458,0.005856358
7978,0.04709438,0.064174
7979,0.040260937,0.025830995
7980,0.020225573,0.018091688
7981,0.096210614,0.061099797
7982,0.104784116,0.14286593
7983,0.23435882,0.54693156
7984,0.15685211,0.15692273
7985,0.045798138,0.058263842
7986,0.058429435,0.05910925
7987,0.024128385,0.0069477
7988,0.14148039,0.108334936
7989,0.07669656,0.15770665
7990,0.059197318,0.022218807
7991,0.05107468,0.049256425
7992,0.02555143,0.012043193
7993,0.05144101,0.02267225
7994,0.12335416,0.16604543
7995,0.09565407,0.09746762
7996,0.062430874,0.009729855
7997,0.113294214,0.13440418
7998,0.00652347,0.00063789723
7999,0.03213126,0.014756178
8000,0.04254345,0.04336164
8001,0.10964502,0.10693617
8002,0.02752397,0.014149022
8003,0.043748107,0.040418092
8004,0.04289569,0.03131845
8005,0.08412176,0.027222073
8006,0.031271793,0.023540715
8007,0.07168772,0.07155209
8008,0.09268118,0.1795335
8009,0.106820054,0.06473504
8010,0.093463145,0.13029243
8011,0.044191927,0.030542213
8012,0.12841935,0.07070668
8013,0.036252458,0.014041425
8014,0.05211731,0.023517657
8015,0.1713855,0.18882526
8016,0.03527323,0.030765092
8017,0.042585716,0.03300926
8018,0.08192379,0.04228567
8019,0.0028179134,0.0018752642
8020,0.07830277,0.052907042
8021,0.06356508,0.07899166
8022,0.09127222,0.080528766
8023,0.13632362,0.11360719
8024,0.047911573,0.049725242
8025,0.035350725,0.012581178
8026,0.1909559,0.31907928
8027,0.033892453,0.009560773
8028,0.21354148,0.27177498
8029,0.18418586,0.18556662
8030,0.08595341,0.05188487
8031,0.15441461,0.17641318
8032,0.03492804,0.027498752
8033,0.069137506,0.05164662
8034,0.09528775,0.0675172
8035,0.086101346,0.058763403
8036,0.080993876,0.081258886
8037,0.04956005,0.039442033
8038,0.042550493,0.05008646
8039,0.05750657,0.046435844
8040,0.084213346,0.22154248
8041,0.02734785,0.018230027
8042,0.17583075,0.58352226
8043,0.052800655,0.05089344
8044,0.13055393,0.1593744
8045,0.06670706,0.03152596
8046,0.110314265,0.100311264
8047,0.04437509,0.036544595
8048,0.042642076,0.029181877
8049,0.17479517,0.17349268
8050,0.082240805,0.026361296
8051,0.016428435,0.009983476
8052,0.024149518,0.0065173116
8053,0.04478369,0.08744572
8054,0.10788382,0.079222225
8055,0.13469626,0.08176613
8056,0.045086615,0.040771626
8057,0.071405925,0.12950082
8058,0.07673883,0.11769588
8059,0.036520157,0.04134804
8060,0.04332542,0.029350959
8061,0.11847213,0.12243784
8062,0.042726614,0.010352381
8063,0.01935202,0.011474465
8064,0.14622153,0.1214541
8065,0.04725641,0.03177958
8066,0.11813398,0.08502479
8067,0.061155766,0.04721977
8068,0.03878858,0.0027437266
8069,0.21480954,0.2007455
8070,0.15457664,0.20186758
8071,0.17459792,0.2568113
8072,0.23491536,0.4694693
8073,0.114400245,0.17171733
8074,0.033638842,0.066149175
8075,0.0471296,0.019997694
8076,0.067763776,0.04914883
8077,0.07803507,0.030757407
8078,0.11450592,0.11473697
8079,0.01547739,0.029735234
8080,0.1271513,0.11131691
8081,0.18698265,0.12063175
8082,0.072025865,0.109395534
8083,0.07406181,0.06305192
8084,0.14324158,0.07474926
8085,0.046425123,0.07355032
8086,0.04228279,0.042839028
8087,0.037379622,0.031426046
8088,0.0616489,0.007524113
8089,0.061310753,0.07667832
8090,0.055026807,0.051093265
8091,0.01982402,0.0049648387
8092,0.017851481,0.015309534
8093,0.05905642,0.07153672
8094,0.028918836,0.04204742
8095,0.05534382,0.05760289
8096,0.05673164,0.03973408
8097,0.031715617,0.013734004
8098,0.12137458,0.19551934
8099,0.05195528,0.0459286
8100,0.020831425,0.009053529
8101,0.051490325,0.05065519
8102,0.08774278,0.094754644
8103,0.056041256,0.049171887
8104,0.045600884,0.029719863
8105,0.08408654,0.044030283
8106,0.084481046,0.18277678
8107,0.072540134,0.14086
8108,0.026932208,0.034469508
8109,0.14875765,0.18978596
8110,0.24691263,0.3001883
8111,0.059676364,0.05996234
8112,0.09814088,0.07733159
8113,0.07269512,0.095192716
8114,0.04709438,0.03465396
8115,0.018964557,0.008507858
8116,0.01777399,0.02144257
8117,0.07346301,0.031456787
8118,0.074893095,0.12448219
8119,0.03315275,0.035568535
8120,0.034441948,0.07797717
8121,0.023113936,0.014840717
8122,0.111673914,0.17341582
8123,0.12002198,0.15521654
8124,0.19000486,0.20377359
8125,0.14071251,0.13617954
8126,0.02817209,0.0043961112
8127,0.046411034,0.021995926
8128,0.041056998,0.07120624
8129,0.15764113,0.20711678
8130,0.088003434,0.12395957
8131,0.03208899,0.083249435
8132,0.030658899,0.016454674
8133,0.035710007,0.005410598
8134,0.030877287,0.041932136
8135,0.06152914,0.05308381
8136,0.06971518,0.058755714
8137,0.059591826,0.06963071
8138,0.13007489,0.1613342
8139,0.0481511,0.026415095
8140,0.01939429,0.0123045
8141,0.2146757,0.22358683
8142,0.041451506,0.011989394
8143,0.120381266,0.17529109
8144,0.07049715,0.13276717
8145,0.025635967,0.013034623
8146,0.082614176,0.103938825
8147,0.059944063,0.028167391
8148,0.042670254,0.06551896
8149,0.05039134,0.048818354
8150,0.119528845,0.106336705
8151,0.26115012,0.3951274
8152,0.078485936,0.06078469
8153,0.10347378,0.1317373
8154,0.012173386,0.0024286208
8155,0.06721428,0.10491488
8156,0.005889439,0.0049725245
8157,0.29336593,0.3508281
8158,0.11699977,0.17062598
8159,0.103438556,0.17365408
8160,0.10041635,0.05568151
8161,0.13786642,0.19338277
8162,0.15425962,0.14957538
8163,0.13643633,0.1527495
8164,0.018372796,0.015632326
8165,0.13729578,0.12402106
8166,0.033075258,0.022510856
8167,0.26996315,0.35909772
8168,0.13667585,0.20068401
8169,0.061951827,0.06116128
8170,0.01630163,0.039841678
8171,0.045967214,0.038988587
8172,0.126475,0.13763978
8173,0.041049954,0.035460938
8174,0.013913448,0.007516428
8175,0.061296664,0.08810668
8176,0.049461428,0.014702379
8177,0.121036425,0.07390385
8178,0.060634453,0.053314377
8179,0.1625302,0.30121046
8180,0.102698855,0.15838297
8181,0.026129102,0.0021212006
8182,0.014188195,0.012227645
8183,0.03329365,0.02808285
8184,0.14417854,0.13183722
8185,0.057767227,0.09823617
8186,0.037309173,0.025085501
8187,0.069285445,0.039050072
8188,0.032349646,0.007977558
8189,0.059880663,0.037205547
8190,0.11307582,0.0904815
8191,0.09263186,0.13727088
8192,0.07170885,0.042139646
8193,0.01303285,0.022603082
8194,0.110060655,0.04024901
8195,0.16677116,0.2348999
8196,0.042332105,0.018529762
8197,0.09787318,0.07031472
8198,0.048284948,0.0679399
8199,0.02544576,0.03027322
8200,0.05927481,0.020873843
8201,0.07945107,0.102709144
8202,0.17185046,0.22398648
8203,0.012314281,0.02681474
8204,0.040683627,0.009652999
8205,0.08005692,0.10211736
8206,0.057379764,0.115812935
8207,0.06643231,0.106644124
8208,0.06599554,0.04903355
8209,0.0195845,0.06426623
8210,0.026291132,0.011789571
8211,0.06708043,0.033347424
8212,0.13413268,0.12555048
8213,0.06850348,0.03740537
8214,0.052392058,0.08510932
8215,0.13015942,0.1165738
8216,0.02669973,0.010221727
8217,0.47704458,0.45996234
8218,0.048045427,0.041301925
8219,0.13060324,0.25316066
8220,0.08854589,0.036360145
8221,0.06845416,0.06586481
8222,0.01966199,0.0067248205
8223,0.007721083,0.0038120125
8224,0.08152928,0.079675674
8225,0.053124715,0.037966415
8226,0.031771973,0.041494064
8227,0.10471366,0.12279906
8228,0.031222481,0.010951851
8229,0.10985636,0.088752255
8230,0.056745734,0.036029667
8231,0.046537843,0.04791146
8232,0.06329738,0.043523036
8233,0.16603851,0.189663
8234,0.029228808,0.010959536
8235,0.03725986,0.029681435
8236,0.07134957,0.050332397
8237,0.052392058,0.06828575
8238,0.110828534,0.06434308
8239,0.050039098,0.08377973
8240,0.04054273,0.04944088
8241,0.032694843,0.03493064
8242,0.089102425,0.03910387
8243,0.05768269,0.060454212
8244,0.036005888,0.025969334
8245,0.04219121,0.047942206
8246,0.010856012,0.009791339
8247,0.052948594,0.116220266
8248,0.011299833,0.01434116
8249,0.022726472,0.009822081
8250,0.034230605,0.008846021
8251,0.10003593,0.11734235
8252,0.012800372,0.0091226995
8253,0.050518144,0.05182339
8254,0.052230027,0.041286554
8255,0.082586,0.07947585
8256,0.08407245,0.18001768
8257,0.03799252,0.026922338
8258,0.13607705,0.27653998
8259,0.045002077,0.07910694
8260,0.19851495,0.20508012
8261,0.16028292,0.2504323
8262,0.11163869,0.06749414
8263,0.11872574,0.09995773
8264,0.1796138,0.20454213
8265,0.07336438,0.06989202
8266,0.115407646,0.09792107
8267,0.009334339,0.0022134266
8268,0.026284087,0.024747338
8269,0.013089208,0.0041117473
8270,0.12256515,0.055812165
8271,0.08357227,0.05655766
8272,0.022740562,0.026653346
8273,0.08030349,0.0700073
8274,0.03423765,0.00823118
8275,0.13971919,0.18604311
8276,0.052518863,0.008277293
8277,0.5232795,0.46345925
8278,0.14624971,0.18582024
8279,0.08972941,0.06983822
8280,0.09313908,0.15203474
8281,0.08608021,0.10765861
8282,0.09053252,0.05697268
8283,0.045178197,0.043715175
8284,0.07111709,0.08822964
8285,0.007650635,0.0062329476
8286,0.17284377,0.23191792
8287,0.047679096,0.027683204
8288,0.034364454,0.049125772
8289,0.062036365,0.09382469
8290,0.18741943,0.14006072
8291,0.09190625,0.076493874
8292,0.016005749,0.021142835
8293,0.052920416,0.05082427
8294,0.011342102,0.012243016
8295,0.086369045,0.11771125
8296,0.10784155,0.015847519
8297,0.06221953,0.058056336
8298,0.056640062,0.05681128
8299,0.03316684,0.045098566
8300,0.038640637,0.019359797
8301,0.13499215,0.17193252
8302,0.1339777,0.06564962
8303,0.031130899,0.018660415
8304,0.018661631,0.0068631596
8305,0.06459362,0.047450334
8306,0.036196098,0.0304961
8307,0.019767663,0.035314914
8308,0.048855577,0.051124007
8309,0.083093226,0.084017985
8310,0.07945107,0.09059678
8311,0.23187906,0.27465704
8312,0.1684126,0.11605118
8313,0.03351908,0.02989663
8314,0.022000859,0.03162587
8315,0.034265827,0.06119202
8316,0.034364454,0.030011913
8317,0.019119542,0.029727548
8318,0.09291365,0.07359643
8319,0.031715617,0.008861392
8320,0.014688374,0.009568458
8321,0.081853345,0.051431425
8322,0.035125293,0.018406793
8323,0.1038542,0.0933943
8324,0.10522089,0.117795795
8325,0.07253309,0.07990624
8326,0.12915906,0.14910656
8327,0.060106095,0.0615225
8328,0.023226652,0.023740537
8329,0.10711594,0.08828344
8330,0.06197296,0.021980556
8331,0.07915519,0.12981594
8332,0.13206151,0.13912308
8333,0.0773165,0.06710987
8334,0.03659765,0.008138954
8335,0.07930313,0.127395
8336,0.03266666,0.011912539
8337,0.06221953,0.02384045
8338,0.16151576,0.07503363
8339,0.16145235,0.09697575
8340,0.035400037,0.016208738
8341,0.06600258,0.05844061
8342,0.031955138,0.023502287
8343,0.06960246,0.056726743
8344,0.04233915,0.016892748
8345,0.03877449,0.0797141
8346,0.015759181,0.012581178
8347,0.15191372,0.17066441
8348,0.024156563,0.0072397497
8349,0.16894801,0.19216079
8350,0.058929615,0.02098144
8351,0.0351112,0.028221188
8352,0.036294725,0.03888099
8353,0.07581596,0.057502978
8354,0.19887425,0.16747493
8355,0.017365392,0.015317219
8356,0.11649959,0.2216962
8357,0.102698855,0.07348115
8358,0.09215282,0.14138262
8359,0.03330774,0.036221802
8360,0.058640778,0.10579103
8361,0.007869024,0.010360066
8362,0.027129462,0.02424778
8363,0.062430874,0.03893479
8364,0.12422772,0.11236214
8365,0.14872947,0.20574877
8366,0.042740703,0.06628752
8367,0.3992138,0.54570955
8368,0.0080733225,0.002674557
8369,0.10150124,0.14275832
8370,0.02163453,0.02840564
8371,0.04407921,0.037566766
8372,0.12446019,0.2557353
8373,0.023057576,0.015009799
8374,0.058077198,0.038435232
8375,0.06405117,0.03759751
8376,0.019161811,0.018737271
8377,0.060120184,0.09047381
8378,0.11372394,0.055120472
8379,0.16404483,0.44175538
8380,0.028087553,0.0069400147
8381,0.13208266,0.14066018
8382,0.12185362,0.07986012
8383,0.038161594,0.021504054
8384,0.13685901,0.12269915
8385,0.021028679,0.0363294
8386,0.026981521,0.030895745
8387,0.078633875,0.061560925
8388,0.10908143,0.15023632
8389,0.15942346,0.18834108
8390,0.08856702,0.15431733
8391,0.13033554,0.11165507
8392,0.028961105,0.035460938
8393,0.009961324,0.00272067
8394,0.010609444,0.006978442
8395,0.030419376,0.020850785
8396,0.043586075,0.028228875
8397,0.31571198,0.28536296
8398,0.09936667,0.14218192
8399,0.03992279,0.02228029
8400,0.0717793,0.039987702
8401,0.028249582,0.048188142
8402,0.07621752,0.08767629
8403,0.021282291,0.010029589
8404,0.053378325,0.030111823
8405,0.11272358,0.13989164
8406,0.058753494,0.032432847
8407,0.06262813,0.035914384
8408,0.050842203,0.053552628
8409,0.02880612,0.04088691
8410,0.083473645,0.138001
8411,0.03982416,0.032794066
8412,0.014202284,0.007293548
8413,0.020669395,0.0044114823
8414,0.036766727,0.029758291
8415,0.071257986,0.03088806
8416,0.108193785,0.15124314
8417,0.024684923,0.018253084
8418,0.06057105,0.09340199
8419,0.1289759,0.19615725
8420,0.06364258,0.028728433
8421,0.11041994,0.07199016
8422,0.11932454,0.2109749
8423,0.0755553,0.021896016
8424,0.07144115,0.103485376
8425,0.06446682,0.04914883
8426,0.05742203,0.03111094
8427,0.054702744,0.06530377
8428,0.022219248,0.01902932
8429,0.06335374,0.04854936
8430,0.10197324,0.12559658
8431,0.045748826,0.018537447
8432,0.056210328,0.040356606
8433,0.07780259,0.14187449
8434,0.01839393,0.015855204
8435,0.065030396,0.05506667
8436,0.02574164,0.05050148
8437,0.06262108,0.10276294
8438,0.113054685,0.08908273
8439,0.075245336,0.099058524
8440,0.06906001,0.08970526
8441,0.16521427,0.19015487
8442,0.036174964,0.013395842
8443,0.06697476,0.101118244
8444,0.090462066,0.09012797
8445,0.03921831,0.049748298
8446,0.13489352,0.17280866
8447,0.06846825,0.1135534
8448,0.11461159,0.21424125
8449,0.0702224,0.12041655
8450,0.07935949,0.14788456
8451,0.113104,0.14120586
8452,0.063804604,0.050770473
8453,0.079352446,0.10120278
8454,0.01285673,0.005633478
8455,0.10577038,0.091180876
8456,0.12243129,0.3165815
8457,0.088475436,0.12548131
8458,0.011433684,0.013034623
8459,0.1405857,0.10798909
8460,0.041817836,0.039657228
8461,0.22787057,0.45359105
8462,0.0046354677,0.003051147
8463,0.034603976,0.032640357
8464,0.031919915,0.024609
8465,0.02478355,0.029527726
8466,0.11704908,0.09792107
8467,0.029848749,0.005840987
8468,0.048031334,0.042992737
8469,0.17900091,0.16689083
8470,0.07520307,0.079614185
8471,0.061655946,0.017784268
8472,0.062022276,0.0802444
8473,0.11421708,0.12668793
8474,0.04359312,0.052584253
8475,0.11934568,0.13906929
8476,0.019816976,0.00913807
8477,0.029256986,0.029735234
8478,0.04655193,0.041386466
8479,0.08543209,0.10110287
8480,0.19484463,0.21374938
8481,0.091328576,0.11452945
8482,0.044762556,0.044360757
8483,0.06447386,0.048426393
8484,0.054153252,0.043476924
8485,0.02279692,0.030941859
8486,0.110060655,0.17473774
8487,0.02652361,0.009268723
8488,0.038640637,0.009068901
8489,0.06836963,0.088790685
8490,0.06729882,0.074180536
8491,0.23473924,0.34885293
8492,0.034448992,0.05383699
8493,0.038365893,0.039557315
8494,0.033265468,0.0049571535
8495,0.104079634,0.12605003
8496,0.041965775,0.013219075
8497,0.022627845,0.008815279
8498,0.08246624,0.07275871
8499,0.0696236,0.057372324
8500,0.080134414,0.16008915
8501,0.062346336,0.036444683
8502,0.04858083,0.027567921
8503,0.09139198,0.08612382
8504,0.09738709,0.088075936
8505,0.028939972,0.020950697
8506,0.13993758,0.1494063
8507,0.091476515,0.16899666
8508,0.050243396,0.08072858
8509,0.21104763,0.27634785
8510,0.14336134,0.09491604
8511,0.15359038,0.1669062
8512,0.06896139,0.030703608
8513,0.07008151,0.06649502
8514,0.014913807,0.0049725245
8515,0.045706555,0.056480806
8516,0.017682407,0.03650617
8517,0.08730601,0.025262268
8518,0.42079902,0.5865965
8519,0.15084995,0.16765937
8520,0.0061923647,0.004011836
8521,0.020845516,0.0050032665
8522,0.08569275,0.051946357
8523,0.02572755,0.02763709
8524,0.019295663,0.02262614
8525,0.0063403053,0.0014833033
8526,0.018605273,0.007216693
8527,0.15907122,0.22325635
8528,0.12623549,0.13346654
8529,0.20016344,0.258602
8530,0.08942649,0.042155016
8531,0.02089483,0.01661607
8532,0.055822864,0.051777273
8533,0.039373297,0.011827998
8534,0.115900785,0.095115855
8535,0.085861824,0.038673483
8536,0.064910635,0.0379741
8537,0.023508443,0.018975522
8538,0.025234414,0.03968797
8539,0.058725316,0.027145218
8540,0.041106313,0.019075433
8541,0.20577814,0.23158744
8542,0.022832144,0.030357761
8543,0.18594003,0.18768013
8544,0.027481701,0.016546901
8545,0.07071554,0.05927833
8546,0.06059923,0.12273758
8547,0.21909277,0.2639665
8548,0.10796835,0.04781924
8549,0.08891221,0.088006765
8550,0.05534382,0.058755714
8551,0.062106814,0.04365369
8552,0.1298706,0.09817469
8553,0.23787417,0.32811743
8554,0.102557965,0.095500134
8555,0.0232971,0.049740613
8556,0.034082662,0.024401492
8557,0.055984896,0.08774546
8558,0.14670058,0.09063521
8559,0.07237811,0.016523844
8560,0.117056124,0.29533106
8561,0.1433684,0.14425701
8562,0.103311755,0.028113592
8563,0.06174753,0.052130807
8564,0.11637983,0.10611382
8565,0.06195887,0.047481075
8566,0.023832504,0.007969873
8567,0.04151491,0.057372324
8568,0.17383003,0.17250894
8569,0.098443806,0.1402836
8570,0.09289956,0.13969181
8571,0.19373155,0.16305576
8572,0.027911432,0.018967835
8573,0.061324842,0.06036199
8574,0.015604196,0.003443108
8575,0.0034237648,0.0022441687
8576,0.1351894,0.2234946
8577,0.1008813,0.036867388
8578,0.08115591,0.0903739
8579,0.112300895,0.07460324
8580,0.06080353,0.0674634
8581,0.06360031,0.049955808
8582,0.011940909,0.013265189
8583,0.10225504,0.09505437
8584,0.17291422,0.24825731
8585,0.15790178,0.18416017
8586,0.0555763,0.026038505
8587,0.06491768,0.070084155
8588,0.016308675,0.007954502
8589,0.11160346,0.16121893
8590,0.05650621,0.046927717
8591,0.0815786,0.06918495
8592,0.13106115,0.06276755
8593,0.087975256,0.079314455
8594,0.07247674,0.055965878
8595,0.09726028,0.1330131
8596,0.07172294,0.076109596
8597,0.0070166048,0.0023671368
8598,0.04183897,0.05866349
8599,0.008094456,0.008992045
8600,0.037252817,0.034746185
8601,0.044952765,0.05180033
8602,0.03623837,0.044737346
8603,0.045777004,0.13516505
8604,0.023423906,0.009437805
8605,0.094195805,0.09403989
8606,0.073526405,0.0782308
8607,0.054730926,0.043369327
8608,0.03582977,0.035107404
8609,0.113301255,0.1416593
8610,0.13792278,0.08769166
8611,0.054463223,0.08572417
8612,0.01565351,0.015870577
8613,0.10968728,0.11120163
8614,0.0179642,0.015371018
8615,0.09004643,0.11799562
8616,0.011349146,0.009207239
8617,0.18893406,0.123337045
8618,0.028066419,0.005318372
8619,0.015033568,0.00883065
8620,0.07382229,0.036260232
8621,0.022670114,0.011113246
8622,0.068278044,0.049556162
8623,0.036506068,0.015809093
8624,0.070652135,0.06846251
8625,0.13711967,0.13071513
8626,0.054125074,0.014110594
8627,0.06356508,0.03383161
8628,0.12305123,0.10307036
8629,0.0779294,0.057272412
8630,0.05706275,0.018368367
8631,0.12248766,0.09507743
8632,0.0397044,0.06630289
8633,0.23888862,0.20830035
8634,0.03742189,0.024416862
8635,0.022226293,0.012465895
8636,0.18051554,0.17754294
8637,0.065143116,0.059516583
8638,0.10675665,0.12987742
8639,0.03877449,0.015632326
8640,0.09962733,0.017684355
8641,0.102346614,0.10118741
8642,0.0820506,0.13485762
8643,0.017189272,0.0060946085
8644,0.025459848,0.01019867
8645,0.41339496,0.539761
8646,0.12550987,0.16306344
8647,0.08442469,0.043915
8648,0.041451506,0.05096261
8649,0.06376234,0.09493141
8650,0.11823261,0.08282673
8651,0.13128659,0.086323634
8652,0.03057436,0.014594781
8653,0.12483357,0.112631135
8654,0.036470845,0.01646236
8655,0.10728501,0.1312147
8656,0.031130899,0.009453176
8657,0.12025446,0.15063597
8658,0.1711812,0.15867501
8659,0.061888427,0.06508089
8660,0.17288604,0.19472773
8661,0.09588655,0.05424432
8662,0.025938893,0.011589748
8663,0.036414485,0.022818277
8664,0.014082522,0.010967221
8665,0.12782055,0.09749068
8666,0.04908101,0.034039117
8667,0.033638842,0.059170734
8668,0.033984035,0.053275947
8669,0.14879288,0.13044615
8670,0.025776863,0.009222611
8671,0.104953185,0.123729005
8672,0.6462462,0.7667909
8673,0.02069053,0.019659532
8674,0.122896254,0.24261615
8675,0.048707634,0.019651847
8676,0.043874912,0.030911118
8677,0.049235992,0.04396111
8678,0.1251365,0.078130886
8679,0.03161699,0.024693541
8680,0.08333275,0.1257503
8681,0.02602343,0.008769166
8682,0.14801794,0.19265266
8683,0.0069532017,0.0011758829
8684,0.12305123,0.16888906
8685,0.050053187,0.021042924
8686,0.01839393,0.037966415
8687,0.18382658,0.20544134
8688,0.117809914,0.1539638
8689,0.064290695,0.06721746
8690,0.050003875,0.025146985
8691,0.0653756,0.03811244
8692,0.12405864,0.07537179
8693,0.1039951,0.022272605
8694,0.02182474,0.023963418
8695,0.08725669,0.15823695
8696,0.07029989,0.047019944
8697,0.024480624,0.0072090076
8698,0.028827256,0.032932404
8699,0.00927798,0.008500173
8700,0.2165496,0.17536794
8701,0.03257508,0.01640856
8702,0.16860986,0.18147025
8703,0.012384729,0.006056181
8704,0.057732,0.02777543
8705,0.03242714,0.00838489
8706,0.34331346,0.43723628
8707,0.05978908,0.07539485
8708,0.04259981,0.015194251
8709,0.1600293,0.14165162
8710,0.11430866,0.05619644
8711,0.01563942,0.011405296
8712,0.1149286,0.10994121
8713,0.10198733,0.0593475
8714,0.11219522,0.10653652
8715,0.11375917,0.081666216
8716,0.088989705,0.13585675
8717,0.020274887,0.016715983
8718,0.008460785,0.0060484954
8719,0.19666219,0.231403
8720,0.022092441,0.015355647
8721,0.11145552,0.13149138
8722,0.07449859,0.057041846
8723,0.044847094,0.019444337
8724,0.091610365,0.08983591
8725,0.030243257,0.023279406
8726,0.081120685,0.0544672
8727,0.08329752,0.07461861
8728,0.05497749,0.05279945
8729,0.0068123057,0.0023671368
8730,0.06607302,0.09459324
8731,0.034730785,0.03830458
8732,0.022761697,0.01057526
8733,0.052089132,0.058617376
8734,0.0036844218,0.0034661645
8735,0.05330788,0.027229758
8736,0.08590409,0.09611498
8737,0.13969101,0.10853476
8738,0.022127666,0.02801368
8739,0.06755947,0.06717135
8740,0.16539039,0.16664489
8741,0.13126546,0.17946433
8742,0.042881597,0.046643354
8743,0.021240022,0.015655382
8744,0.23750784,0.24270068
8745,0.059366394,0.029765977
8746,0.17495015,0.19421281
8747,0.083058,0.08829112
8748,0.018626409,0.010659801
8749,0.05461116,0.01812243
8750,0.14823633,0.18237713
8751,0.13914153,0.24986358
8752,0.07418862,0.026661031
8753,0.012934223,0.0093609495
8754,0.005572424,0.0022134266
8755,0.07229357,0.023886561
8756,0.12549578,0.12290666
