,pile_sparsity,bio_sparsity
13855,0.11718293,0.18030204
13856,0.24102318,0.298851
13857,0.0057767224,0.0060177534
13858,0.024043847,0.023463858
13859,0.12372049,0.13088422
13860,0.059429795,0.121784575
13861,0.011630937,0.015640011
13862,0.079401754,0.095953576
13863,0.022155846,0.010183299
13864,0.036956936,0.032455903
13865,0.018210765,0.03761288
13866,0.11657708,0.19548093
13867,0.04562202,0.051377628
13868,0.05366716,0.03162587
13869,0.0673904,0.08310341
13870,0.053138804,0.059393615
13871,0.017456975,0.0079237595
13872,0.01806987,0.009245668
13873,0.11397051,0.07701649
13874,0.07865501,0.1014026
13875,0.030363018,0.037805017
13876,0.05607648,0.10413096
13877,0.012180431,0.003835069
13878,0.11410436,0.076501556
13879,0.027559195,0.012350613
13880,0.07070849,0.057303157
13881,0.00407893,0.0017446105
13882,0.057633374,0.03458479
13883,0.05199755,0.0482112
13884,0.041782614,0.029335588
13885,0.085967496,0.03888099
13886,0.016865212,0.023848135
13887,0.08904607,0.2022749
13888,0.09478757,0.07352726
13889,0.07010969,0.08468662
13890,0.075646885,0.016078085
13891,0.057886988,0.060607925
13892,0.07279375,0.05163125
13893,0.025030116,0.011535949
13894,0.06669297,0.06625678
13895,0.19405562,0.32769474
13896,0.0688064,0.0777543
13897,0.027840985,0.033362795
13898,0.03537186,0.017699728
13899,0.025361221,0.008922876
13900,0.042902734,0.021703877
13901,0.1328153,0.06551896
13902,0.022571487,0.016892748
13903,0.017900795,0.0043730545
13904,0.02097232,0.02077393
13905,0.058605555,0.0443377
13906,0.043980584,0.021480998
13907,0.032553945,0.041371096
13908,0.0065586935,0.006117665
13909,0.027206955,0.023110326
13910,0.0102360705,0.002928179
13911,0.14164947,0.123775125
13912,0.07730241,0.06867002
13913,0.022578532,0.006025439
13914,0.11139917,0.09427045
13915,0.027890299,0.022810591
13916,0.12048694,0.1857895
13917,0.055836957,0.041540176
13918,0.019647902,0.032417476
13919,0.051476233,0.06599546
13920,0.1409943,0.28069016
13921,0.053815104,0.08783
13922,0.07248378,0.055612344
13923,0.23509853,0.25170043
13924,0.03096887,0.013111479
13925,0.06658025,0.062091228
13926,0.03511825,0.05746455
13927,0.02379728,0.015063598
13928,0.1266793,0.12787919
13929,0.18370682,0.20677862
13930,0.16661619,0.11296161
13931,0.10513635,0.05542789
13932,0.10724979,0.086876996
13933,0.073406644,0.06743266
13934,0.040091865,0.08652346
13935,0.24570093,0.2811436
13936,0.06116281,0.09732929
13937,0.058267407,0.04829574
13938,0.06109941,0.048234254
13939,0.06924318,0.08091304
13940,0.007960605,0.013933828
13941,0.088250004,0.10130269
13942,0.009327293,0.021265803
13943,0.04662942,0.03812781
13944,0.10357241,0.08773777
13945,0.08429788,0.21374938
13946,0.05930299,0.043684434
13947,0.027573284,0.024055643
13948,0.27568352,0.3373631
13949,0.01639321,0.00052261463
13950,0.07246969,0.05058602
13951,0.0027545104,0.0010682858
13952,0.09091998,0.048641585
13953,0.04378333,0.050378513
13954,0.047355037,0.043230988
13955,0.05993702,0.042224187
13956,0.06844712,0.09530031
13957,0.05693594,0.05635784
13958,0.11258973,0.10742036
13959,0.12589733,0.19546555
13960,0.0071152314,0.0021980556
13961,0.05633009,0.022695309
13962,0.0652347,0.05053222
13963,0.09279389,0.10243247
13964,0.046974618,0.054152098
13965,0.008658039,0.0035276485
13966,0.09676715,0.060131423
13967,0.021817695,0.015670752
13968,0.09250505,0.046159167
13969,0.089595556,0.1899243
13970,0.045762915,0.049218
13971,0.07566802,0.076455444
13972,0.01824599,0.016946547
13973,0.014498165,0.0011374553
13974,0.04004255,0.038565885
13975,0.021296382,0.009337894
13976,0.064276606,0.09550782
13977,0.044396225,0.016262537
13978,0.07182157,0.07014564
13979,0.033406366,0.030726666
13980,0.01680181,0.01350344
13981,0.074646525,0.097513735
13982,0.10336811,0.14507936
13983,0.05173689,0.1145064
13984,0.17493607,0.17983322
13985,0.066404134,0.033670213
13986,0.123283714,0.06588018
13987,0.1314134,0.06867002
13988,0.016062107,0.017200168
13989,0.17810622,0.2631749
13990,0.06357917,0.024893364
13991,0.07111005,0.081620105
13992,0.02980648,0.02575414
13993,0.08090229,0.03332437
13994,0.06507267,0.03395458
13995,0.13368182,0.10752796
13996,0.043931272,0.014371902
13997,0.077485576,0.104276985
13998,0.018915243,0.008215809
13999,0.01612551,0.0070014987
14000,0.08614361,0.12236867
14001,0.047615692,0.05920916
14002,0.029383793,0.023533028
14003,0.04871468,0.08697691
14004,0.11933159,0.18410636
14005,0.13503441,0.1487146
14006,0.07503399,0.03217154
14007,0.06949679,0.08282673
14008,0.024325639,0.002597702
14009,0.030687077,0.031956345
14010,0.06047947,0.09643008
14011,0.03553389,0.06517312
14012,0.24158676,0.37530646
14013,0.106087394,0.12590401
14014,0.026298178,0.0051723476
14015,0.2241791,0.3185259
14016,0.04328315,0.05743381
14017,0.06139529,0.08582408
14018,0.10548154,0.1703032
14019,0.079986475,0.11749606
14020,0.028003015,0.04435307
14021,0.09647831,0.0830035
14022,0.025960028,0.01480229
14023,0.07181452,0.028643891
14024,0.07819005,0.06840103
14025,0.07759125,0.08779157
14026,0.07044784,0.060946085
14027,0.13651381,0.18039426
14028,0.10450232,0.026960766
14029,0.115534455,0.04788072
14030,0.09026481,0.50085694
14031,0.08095866,0.068946704
14032,0.23257649,0.10717443
14033,0.06121917,0.07871498
14034,0.040303208,0.061999
14035,0.10186757,0.15241902
14036,0.027009701,0.01261192
14037,0.046333544,0.05817162
14038,0.1325617,0.26755562
14039,0.06473452,0.07021481
14040,0.0528077,0.035722245
14041,0.05230752,0.08075933
14042,0.056104656,0.025400607
14043,0.039140817,0.025300695
14044,0.09794363,0.10913423
14045,0.019077275,0.003758214
14046,0.04786226,0.062275678
14047,0.043304287,0.052207664
14048,0.01804169,0.0155016715
14049,0.1392965,0.18519002
14050,0.14116338,0.11076356
14051,0.034456037,0.07400376
14052,0.04646035,0.04148638
14053,0.014237508,0.004011836
14054,0.18186814,0.19297545
14055,0.18040282,0.08715367
14056,0.034716696,0.027199017
14057,0.107926086,0.12860931
14058,0.0065375594,0.005057065
14059,0.03294141,0.050063405
14060,0.12059261,0.13123775
14061,0.17737356,0.2077931
14062,0.036189053,0.02207278
14063,0.08815842,0.076470815
14064,0.107686564,0.10252469
14065,0.11065242,0.094800755
14066,0.022141755,0.020420397
14067,0.049919337,0.10121816
14068,0.06543899,0.017223226
14069,0.0020500321,0.0009991162
14070,0.022803964,0.015470929
14071,0.06784127,0.046989202
14072,0.10665803,0.13933828
14073,0.04820041,0.030380817
14074,0.041197896,0.056903508
14075,0.064283654,0.06757868
14076,0.13614045,0.16155708
14077,0.08868678,0.049586903
14078,0.08789776,0.07284325
14079,0.039866433,0.0059716403
14080,0.0031490184,0.0019290628
14081,0.036590606,0.023248665
14082,0.029299255,0.010659801
14083,0.40890038,0.3829612
14084,0.156993,0.12644967
14085,0.13764098,0.15865196
14086,0.018978648,0.016969604
14087,0.09902853,0.11807247
14088,0.0027474656,0.0017292395
14089,0.13015942,0.11117089
14090,0.10650304,0.14495638
14091,0.13313232,0.12581179
14092,0.07044079,0.029089652
14093,0.0118141025,0.0011912539
14094,0.10214232,0.07193636
14095,0.025072385,0.017807323
14096,0.0763091,0.03991085
14097,0.026368625,0.022211121
14098,0.05096901,0.023164123
14099,0.028855434,0.01796872
14100,0.72805023,0.8040426
14101,0.06770742,0.095477074
14102,0.3879492,0.5348653
14103,0.022888502,0.018045574
14104,0.03468147,0.03971871
14105,0.021733157,0.008876763
14106,0.025361221,0.020643277
14107,0.14566499,0.111055605
14108,0.042508226,0.09377089
14109,0.08779209,0.20554894
14110,0.034040395,0.03778196
14111,0.13416086,0.1219844
14112,0.028460925,0.022679936
14113,0.11758448,0.10599086
14114,0.118627116,0.12784845
14115,0.08403722,0.2124121
14116,0.09835927,0.11552857
14117,0.09714052,0.1270261
14118,0.022346053,0.012342927
14119,0.18801118,0.22278753
14120,0.041493777,0.012811744
14121,0.02312098,0.0016216424
14122,0.12092371,0.16941167
14123,0.46637172,0.55931294
14124,0.04609402,0.029350959
14125,0.03596362,0.046943087
14126,0.054287102,0.057118703
14127,0.08066982,0.057441495
14128,0.04768614,0.028474811
14129,0.027974837,0.005810245
14130,0.026657462,0.0052030897
14131,0.032483496,0.0063943435
14132,0.03060254,0.032732584
14133,0.22553171,0.20493409
14134,0.048003156,0.037774276
14135,0.1293845,0.29755217
14136,0.075026944,0.06950774
14137,0.04088088,0.025308382
14138,0.18160748,0.1273412
14139,0.023649339,0.026684087
14140,0.06412867,0.020835415
14141,0.084748745,0.06343619
14142,0.2274197,0.18931714
14143,0.02004241,0.008899819
14144,0.07215972,0.044552896
14145,0.1066228,0.04572109
14146,0.13034259,0.117388465
14147,0.016555242,0.0071782656
14148,0.059697498,0.029397072
14149,0.024191787,0.018744957
14150,0.067179054,0.02452446
14151,0.04627014,0.013780118
14152,0.036808994,0.0041732313
14153,0.025614833,0.008907505
14154,0.0967601,0.08513238
14155,0.060782395,0.13543405
14156,0.05877463,0.09945817
14157,0.04493163,0.04372286
14158,0.11382257,0.11665834
14159,0.0048749903,0.0014448757
14160,0.025283728,0.02068939
14161,0.16651051,0.21106714
14162,0.052286383,0.03539177
14163,0.008728487,0.00017676671
14164,0.027291492,0.024286209
14165,0.058457617,0.065726474
14166,0.026340446,0.039588057
14167,0.04259981,0.030772777
14168,0.083480686,0.06819352
14169,0.06565034,0.033962265
14170,0.085079856,0.0775391
14171,0.029059732,0.040717825
14172,0.12112097,0.08822196
14173,0.03256099,0.019075433
14174,0.0332866,0.025953963
14175,0.16224137,0.10937248
14176,0.015449211,0.009952734
14177,0.0095527265,0.0058871
14178,0.011567535,0.0041732313
14179,0.09707712,0.10101833
14180,0.048763994,0.031141682
14181,0.061190993,0.10337778
14182,0.30711734,0.43244052
14183,0.0020148081,0.0020904585
14184,0.043508586,0.029397072
14185,0.049031693,0.05820236
14186,0.037365533,0.050970297
14187,0.07754193,0.05568151
14188,0.01773172,0.003788956
14189,0.121902935,0.19424355
14190,0.066791594,0.07522576
14191,0.05585809,0.035276487
14192,0.09261777,0.3157361
14193,0.07173703,0.06324405
14194,0.016632734,0.013049995
14195,0.0099261,0.010752027
14196,0.060268123,0.06202974
14197,0.0664464,0.07623256
14198,0.092350066,0.082065865
14199,0.08248033,0.07660916
14200,0.016851123,0.008308035
14201,0.02918654,0.011935595
14202,0.09130744,0.072136186
14203,0.10565062,0.13771664
14204,0.01725972,0.010759712
14205,0.08156451,0.05435192
14206,0.033864275,0.036821272
14207,0.045981303,0.03493064
14208,0.116175525,0.17161742
14209,0.11869756,0.19619568
14210,0.091716036,0.048218884
14211,0.08604499,0.19153826
14212,0.12851094,0.19245283
14213,0.030919556,0.025953963
14214,0.11818329,0.1159897
14215,0.14949031,0.21057527
14216,0.15702823,0.23975714
14217,0.058105376,0.03398532
14218,0.034272872,0.0261461
14219,0.07915519,0.11029474
14220,0.06257881,0.03817392
14221,0.024079071,0.010467663
14222,0.083473645,0.07065289
14223,0.04718596,0.030449986
14224,0.072871245,0.03751297
14225,0.014751777,0.010675172
14226,0.018760258,0.010275525
14227,0.036914665,0.010552204
14228,0.10908847,0.17941052
14229,0.032779377,0.068085924
14230,0.12085327,0.087145984
14231,0.23628908,0.3384775
14232,0.01608324,0.025792569
14233,0.14914511,0.13896938
14234,0.02896815,0.0062329476
14235,0.02178247,0.02981209
14236,0.10517862,0.125489
14237,0.022099486,0.011436038
14238,0.030510958,0.019521194
14239,0.018344617,0.016270222
14240,0.051229667,0.04723514
14241,0.054103937,0.05873266
14242,0.056323044,0.05719556
14243,0.07169476,0.03124928
14244,0.0036844218,0.00035353343
14245,0.046157423,0.043269414
14246,0.040500462,0.017999463
14247,0.019528141,0.005533566
14248,0.06791876,0.16225646
14249,0.1544287,0.4105599
14250,0.069884256,0.092671864
14251,0.069285445,0.055120472
14252,0.12462927,0.18808746
14253,0.040782254,0.055466317
14254,0.08481215,0.11572071
14255,0.10125468,0.06675633
14256,0.10908143,0.07844599
14257,0.29354206,0.48892903
14258,0.17379482,0.15317988
14259,0.038809713,0.030680552
14260,0.018992737,0.0062636896
14261,0.047679096,0.04079468
14262,0.0989299,0.08015986
14263,0.019499961,0.020927642
14264,0.0139909405,0.008746109
14265,0.08395269,0.12386735
14266,0.026805403,0.013995312
14267,0.21399234,0.47792336
14268,0.091730125,0.09772893
14269,0.06491768,0.06472736
14270,0.11685183,0.09243362
14271,0.036604695,0.0146946935
14272,0.053505134,0.042808283
14273,0.02391704,0.010544518
14274,0.07332915,0.058087077
14275,0.03361771,0.049379393
14276,0.07557644,0.105076276
14277,0.07467471,0.08832955
14278,0.097457536,0.10888829
14279,0.16651051,0.37102562
14280,0.035569113,0.010967221
14281,0.02097232,0.010659801
14282,0.06398777,0.06993813
14283,0.057429075,0.053037696
14284,0.06596031,0.06981517
14285,0.05045474,0.031994775
14286,0.11535129,0.1378396
14287,0.06783422,0.055358723
14288,0.023261875,0.018130116
14289,0.033575438,0.028690005
14290,0.047855217,0.032955464
14291,0.07945107,0.077323906
14292,0.059605915,0.053145293
14293,0.06911638,0.069738306
14294,0.034582842,0.022464743
14295,0.011426639,0.0059562693
14296,0.120014936,0.16325559
14297,0.1328787,0.16769011
14298,0.12874343,0.0583407
14299,0.05023635,0.028428698
14300,0.042430732,0.033616416
14301,0.01662569,0.01404911
14302,0.029862838,0.012542751
14303,0.07829572,0.08775314
14304,0.13339297,0.13824694
14305,0.060951468,0.074518695
14306,0.17208998,0.2794528
14307,0.13153316,0.102294125
14308,0.010686937,0.012696461
14309,0.07431542,0.064204745
14310,0.120430574,0.054544058
14311,0.0044523035,0.0027975254
14312,0.10348787,0.10811974
14313,0.021387963,0.02960458
14314,0.11556967,0.06940783
14315,0.029165404,0.007900703
14316,0.06549536,0.04930254
14317,0.09680942,0.10168697
14318,0.06799625,0.062006686
14319,0.112779945,0.08624678
14320,0.026664507,0.02334089
14321,0.04482596,0.026000077
14322,0.042008046,0.048756868
14323,0.14208624,0.14524843
14324,0.12009947,0.11088652
14325,0.10050793,0.12600392
14326,0.091828756,0.051592823
14327,0.15237163,0.19919302
14328,0.056217372,0.012681089
14329,0.028073464,0.03018868
14330,0.10253683,0.15631557
14331,0.12785578,0.14109057
14332,0.07803507,0.05149291
14333,0.113547824,0.24749644
14334,0.03096887,0.0062175766
14335,0.22797625,0.18910964
14336,0.06956019,0.030380817
14337,0.037485294,0.054167468
14338,0.28324258,0.26299044
14339,0.116788425,0.11689659
14340,0.077112205,0.13966875
14341,0.046368767,0.032209966
14342,0.13833842,0.115459405
14343,0.0025854355,0.0009530031
14344,0.109694324,0.066956155
14345,0.037499383,0.05238443
14346,0.03415311,0.033724014
14347,0.08465716,0.022287976
14348,0.13126546,0.1301003
14349,0.09814793,0.12568113
14350,0.16545379,0.1686508
14351,0.056027167,0.05140837
14352,0.14003621,0.2284825
14353,0.060169496,0.061922144
14354,0.14328386,0.1624025
14355,0.05295564,0.039226837
14356,0.06371302,0.05963955
14357,0.07965537,0.12259924
14358,0.030877287,0.0067555625
14359,0.080620505,0.09623794
14360,0.08064868,0.019551935
14361,0.046544887,0.055197325
14362,0.09412535,0.08495562
14363,0.093596995,0.090719745
14364,0.028749762,0.042170387
14365,0.07817596,0.10652884
14366,0.036435623,0.030027283
14367,0.11463272,0.0926027
14368,0.16480567,0.11766514
14369,0.114400245,0.19354418
14370,0.041775566,0.025100872
14371,0.03639335,0.02115052
14372,0.07573847,0.05857895
14373,0.13098367,0.13857742
14374,0.048545603,0.05365254
14375,0.05195528,0.022825962
14376,0.052842923,0.043430813
14377,0.13801436,0.11734235
14378,0.0355832,0.023217922
14379,0.053448774,0.13216001
14380,0.047193006,0.03281712
14381,0.004917259,0.005994697
14382,0.10774292,0.084824964
14383,0.002247286,0.00021519425
14384,0.5380806,0.5644468
14385,0.024839908,0.01926757
14386,0.014103657,0.03184875
14387,0.08503758,0.09342505
14388,0.2861239,0.3527879
14389,0.020246709,0.026153786
14390,0.01820372,0.00015371018
14391,0.086362004,0.12005533
14392,0.15447801,0.26079237
14393,0.004325497,0.0029358645
14394,0.018802527,0.003965723
14395,0.06344532,0.03612958
14396,0.0872426,0.04854936
14397,0.15488662,0.21752296
14398,0.039190132,0.02573877
14399,0.048559695,0.019190716
14400,0.11010292,0.16520001
14401,0.06871482,0.08500173
14402,0.078352086,0.06379741
14403,0.094850965,0.061530184
14404,0.018154407,0.010536833
14405,0.13490057,0.11847212
14406,0.0951398,0.0614149
14407,0.09599927,0.09974253
14408,0.05023635,0.024793452
14409,0.04116267,0.023064213
14410,0.053934865,0.04413019
14411,0.047143694,0.013580294
14412,0.16789833,0.11027937
14413,0.09741527,0.08304961
14414,0.039056282,0.042485494
14415,0.054456178,0.07115244
14416,0.07303327,0.11007186
14417,0.22515833,0.1623948
14418,0.043903094,0.04490643
14419,0.046277184,0.015578527
14420,0.04487527,0.015301849
14421,0.051743936,0.037228607
14422,0.0338995,0.05774123
14423,0.112533376,0.12877071
14424,0.065171294,0.021311916
14425,0.20444667,0.24003382
14426,0.04576996,0.0108596245
14427,0.03349795,0.0085232295
14428,0.06987017,0.10167928
14429,0.037506428,0.029558467
14430,0.028799076,0.004119433
14431,0.014103657,0.0059562693
14432,0.028637046,0.010244783
14433,0.03199741,0.011067132
14434,0.013117387,0.005741075
14435,0.15082178,0.16509242
14436,0.060578097,0.04843408
14437,0.17995195,0.20594859
14438,0.14560159,0.14975214
14439,0.09395628,0.21793798
14440,0.0384927,0.0099911615
14441,0.04202918,0.041194327
14442,0.033314783,0.01858356
14443,0.09667557,0.16772854
14444,0.13116683,0.1785805
14445,0.037738908,0.027821543
14446,0.057203643,0.03236368
14447,0.14894082,0.119379014
14448,0.09192738,0.078007914
14449,0.08213513,0.103147216
14450,0.016576376,0.0197825
14451,0.01139846,0.010736656
14452,0.13411859,0.08379511
14453,0.032694843,0.038481344
14454,0.08181812,0.09895093
14455,0.006121917,0.0014679322
14456,0.06263517,0.03563002
14457,0.06123326,0.04006456
14458,0.08498827,0.068101294
14459,0.036456756,0.047381163
14460,0.08045143,0.08494793
14461,0.10620716,0.0871383
14462,0.013631657,0.01692349
14463,0.07841549,0.092756405
14464,0.26854715,0.27951428
14465,0.06546717,0.07316604
14466,0.08641132,0.15981248
14467,0.08695377,0.07563309
14468,0.10726388,0.06647965
14469,0.064269565,0.09107328
14470,0.1805719,0.16267148
14471,0.034089707,0.039833993
14472,0.085735016,0.043031164
14473,0.048073605,0.06744034
14474,0.04602357,0.091980174
14475,0.11333648,0.15919763
14476,0.018682767,0.0066018524
14477,0.0581406,0.02717596
14478,0.07617524,0.069277175
14479,0.049327575,0.061115168
14480,0.00846783,0.0022287976
14481,0.05242728,0.022503171
14482,0.036569472,0.043161817
14483,0.056449853,0.020750875
14484,0.03466738,0.017407678
14485,0.071138225,0.084479116
14486,0.021423187,0.01131307
14487,0.0024093161,0.0009222611
14488,0.03573819,0.01630865
14489,0.069299534,0.036014296
14490,0.17669727,0.1806479
14491,0.056590747,0.019052377
14492,0.19585907,0.17861123
14493,0.023740921,0.009199554
14494,0.06295923,0.02808285
14495,0.06681273,0.07031472
14496,0.040451147,0.055466317
14497,0.0941324,0.10772778
14498,0.061980005,0.027783114
14499,0.10323426,0.08108212
14500,0.08307209,0.07626331
14501,0.044410318,0.04429159
14502,0.03403335,0.008423318
14503,0.08575615,0.087184414
14504,0.043670613,0.044791147
14505,0.043008406,0.02643815
14506,0.030581405,0.020428082
14507,0.046157423,0.082473196
14508,0.09177944,0.041271184
14509,0.041486733,0.035076663
14510,0.034582842,0.008500173
14511,0.034970306,0.004741959
14512,0.018253034,0.022549283
14513,0.08590409,0.1496676
14514,0.03630177,0.013026938
14515,0.11009588,0.15013641
14516,0.08737645,0.10168697
14517,0.09148356,0.13564923
14518,0.06929249,0.045098566
14519,0.10347378,0.1354571
14520,0.064037085,0.23349345
14521,0.16276269,0.20369673
14522,0.06919386,0.14152865
14523,0.07099733,0.040610228
14524,0.01951405,0.0031971717
14525,0.028799076,0.03540714
14526,0.11087785,0.14406486
14527,0.110744,0.12479729
14528,0.037605055,0.03910387
14529,0.027826896,0.01502517
14530,0.060578097,0.026184529
14531,0.103431515,0.08449449
14532,0.10403032,0.06678707
14533,0.12516467,0.2703224
14534,0.1361193,0.13027707
14535,0.09902148,0.10127964
14536,0.017886706,0.037051838
14537,0.13093434,0.18683472
14538,0.10927869,0.117350034
14539,0.048418798,0.038389117
14540,0.18263602,0.29077354
14541,0.042022135,0.03734389
14542,0.019478828,0.013557238
14543,0.06584759,0.061061367
14544,0.021789515,0.019959267
14545,0.0686162,0.049825154
14546,0.045044348,0.032209966
14547,0.054110985,0.03611421
14548,0.11001839,0.1437344
14549,0.18996964,0.13397379
14550,0.08119818,0.06292126
14551,0.10887713,0.08354148
14552,0.07508331,0.09027399
14553,0.029327435,0.0273143
14554,0.021571128,0.00604081
14555,0.08314958,0.11001038
14556,0.066777505,0.026568804
14557,0.07367435,0.10594474
14558,0.01805578,0.01321139
14559,0.025396446,0.005933213
14560,0.23045601,0.6649963
14561,0.13340707,0.085639626
14562,0.075245336,0.07314299
14563,0.01989447,0.0062636896
14564,0.065896906,0.038204666
14565,0.07895794,0.062613845
14566,0.2014456,0.2624217
14567,0.04875695,0.021834532
14568,0.05257522,0.0347385
14569,0.19211125,0.24732736
14570,0.047989067,0.046758637
14571,0.02734785,0.035207316
14572,0.16471408,0.22149637
14573,0.020098768,0.0036583024
14574,0.06372711,0.013311301
14575,0.018013513,0.008277293
14576,0.039521236,0.009622257
14577,0.04432578,0.025592744
14578,0.07578074,0.08035968
14579,0.024924444,0.0070168697
14580,0.010376967,0.0131960185
14581,0.18815209,0.2000538
14582,0.016956795,0.024747338
14583,0.022895547,0.012096991
14584,0.03199741,0.0283211
14585,0.018098049,0.010436921
14586,0.055808775,0.07019944
14587,0.13907813,0.22934328
14588,0.036527205,0.020497253
14589,0.052096177,0.044599008
14590,0.07239924,0.08653115
14591,0.07804211,0.17154056
14592,0.025896626,0.024071014
14593,0.0879189,0.34819198
14594,0.067517206,0.13166814
14595,0.09282207,0.059232216
14596,0.026016386,0.026015447
14597,0.09139198,0.12613457
14598,0.032934364,0.013019253
14599,0.13428767,0.16261
14600,0.07348414,0.007639396
14601,0.06403004,0.03260193
14602,0.048693545,0.04087154
14603,0.06960951,0.033239827
14604,0.08580547,0.12956999
14605,0.14908876,0.1531184
14606,0.065530576,0.037059523
14607,0.012476312,0.017638244
14608,0.054590028,0.0423241
14609,0.0840795,0.04546747
14610,0.052244116,0.06511932
14611,0.07906361,0.08751489
14612,0.079352446,0.12127733
14613,0.07096915,0.039242208
14614,0.090722725,0.08155862
14615,0.1599025,0.22070476
14616,0.092216216,0.11356877
14617,0.027770538,0.014002997
14618,0.10572107,0.16206433
14619,0.05706275,0.08935941
14620,0.121402755,0.1834531
14621,0.15878943,0.13740154
14622,0.060831707,0.15988933
14623,0.06257177,0.011843369
14624,0.027059015,0.020105291
14625,0.16212161,0.27909926
14626,0.16127624,0.14014526
14627,0.09190625,0.13685586
14628,0.033138663,0.008892134
14629,0.12945494,0.13632555
14630,0.09564703,0.30735886
14631,0.18739828,0.18213119
14632,0.13547823,0.09145755
14633,0.09074386,0.05562003
14634,0.12605232,0.18026361
14635,0.041120403,0.0283211
14636,0.003938034,0.0028897515
14637,0.034139022,0.02770626
14638,0.038866073,0.011966337
14639,0.07132139,0.07279714
14640,0.19545048,0.2037121
14641,0.052434325,0.02392499
14642,0.13514712,0.102309495
14643,0.04288864,0.08604696
14644,0.04359312,0.026568804
14645,0.10971546,0.061860662
14646,0.072540134,0.055181954
14647,0.068905026,0.050562963
14648,0.025579609,0.015309534
14649,0.041557178,0.04824194
14650,0.014174105,0.009968105
14651,0.036076337,0.0140644815
14652,0.24441172,0.29035854
14653,0.048489247,0.035706874
14654,0.038626548,0.035122775
14655,0.037830487,0.037005726
14656,0.41612127,0.5232525
14657,0.07034217,0.06517312
14658,0.02684767,0.019321369
14659,0.103079274,0.124989435
14660,0.096210614,0.068570115
14661,0.08663675,0.11761903
14662,0.05692185,0.041386466
14663,0.04690417,0.03011951
14664,0.085361645,0.072113134
14665,0.08444582,0.06239096
14666,0.121536605,0.080828495
14667,0.06543195,0.11684279
14668,0.022430591,0.039365176
14669,0.018485513,0.0064097145
14670,0.24670129,0.21547092
14671,0.11498496,0.14325789
14672,0.034611024,0.020620221
14673,0.082586,0.04514468
14674,0.09830291,0.059993085
14675,0.009883831,0.023294779
14676,0.10934913,0.15088959
14677,0.056400537,0.043169502
14678,0.026389759,0.013649464
14679,0.048045427,0.02876686
14680,0.047841124,0.024747338
14681,0.015125151,0.013065365
14682,0.06782718,0.08506321
14683,0.1802901,0.0968989
14684,0.11433684,0.18694232
14685,0.09039866,0.12432079
14686,0.03260326,0.014617838
14687,0.16389689,0.22923568
14688,0.12599595,0.17479153
14689,0.052159578,0.065127
14690,0.04855265,0.019113861
14691,0.10263545,0.07738539
14692,0.08146588,0.031994775
14693,0.06677046,0.060116053
14694,0.019964917,0.0039042386
14695,0.15330859,0.09542328
