,pile_sparsity,bio_sparsity
14696,0.038253177,0.019006263
14697,0.06381869,0.045321446
14698,0.13258988,0.22267225
14699,0.088841766,0.07796949
14700,0.14508027,0.15115091
14701,0.046220824,0.043592207
14702,0.13499919,0.17948738
14703,0.14202988,0.15254967
14704,0.020274887,0.014848404
14705,0.10790495,0.08035199
14706,0.06824987,0.056742113
14707,0.05487182,0.056995735
14708,0.06631255,0.051008724
14709,0.034012217,0.050109517
14710,0.11770424,0.15426354
14711,0.055766508,0.014848404
14712,0.07720379,0.05057065
14713,0.019654946,0.009284095
14714,0.07021536,0.051938668
14715,0.027840985,0.007093725
14716,0.05750657,0.10376974
14717,0.16717272,0.1507897
14718,0.17533058,0.18512854
14719,0.045438856,0.035361025
14720,0.1779442,0.25527418
14721,0.031243615,0.011605118
14722,0.12038831,0.14132883
14723,0.11432979,0.09858202
14724,0.08451627,0.11993237
14725,0.08759484,0.05224609
14726,0.017865572,0.0010529148
14727,0.022980085,0.013403527
14728,0.021817695,0.020820044
14729,0.023924086,0.005226146
14730,0.1606422,0.09330208
14731,0.06274789,0.0337317
14732,0.03144087,0.047926836
14733,0.035245053,0.027052991
14734,0.036886487,0.06569573
14735,0.051673487,0.01042155
14736,0.03425174,0.011366867
14737,0.052920416,0.06704838
14738,0.08890517,0.051754218
14739,0.14961007,0.08176613
14740,0.28171384,0.28630057
14741,0.06310717,0.020405026
14742,0.13857794,0.12712601
14743,0.07611889,0.04740422
14744,0.0581406,0.041232757
14745,0.047369126,0.038258463
14746,0.048651278,0.034115974
14747,0.049355753,0.04028744
14748,0.0628747,0.0747262
14749,0.033822007,0.0070476118
14750,0.043607213,0.02038197
14751,0.20807473,0.22443223
14752,0.12469972,0.09244899
14753,0.036590606,0.015317219
14754,0.02753806,0.058755714
14755,0.02278283,0.028251931
14756,0.05716842,0.035330284
14757,0.13521758,0.122499324
14758,0.025664147,0.028367214
14759,0.044487808,0.03554548
14760,0.04270548,0.050232485
14761,0.065276965,0.07029935
14762,0.04176852,0.024094071
14763,0.10910961,0.16233332
14764,0.170519,0.25936288
14765,0.038725175,0.03453868
14766,0.2915695,0.28948238
14767,0.05201164,0.09065826
14768,0.10227617,0.06290589
14769,0.040592045,0.056634516
14770,0.096936226,0.093655616
14771,0.01577327,0.021696191
14772,0.08090934,0.09778273
14773,0.15785952,0.41003728
14774,0.011363236,0.005533566
14775,0.10258614,0.20144488
14776,0.028566597,0.016608385
14777,0.059070513,0.08665411
14778,0.07442814,0.09606886
14779,0.20245299,0.22325635
14780,0.103332885,0.10380817
14781,0.27686703,0.23995696
14782,0.04812996,0.017484533
14783,0.19331591,0.27820775
14784,0.10301587,0.068124354
14785,0.07459017,0.07471083
14786,0.035900217,0.10323176
14787,0.060465377,0.034830727
14788,0.065657385,0.04312339
14789,0.05349104,0.095192716
14790,0.079732865,0.03448488
14791,0.11621075,0.2087461
14792,0.014145926,0.005387542
14793,0.018450288,0.014610153
14794,0.12443201,0.18352996
14795,0.07363208,0.04553664
14796,0.08484033,0.13631788
14797,0.027594417,0.012481267
14798,0.03423765,0.042570036
14799,0.03766846,0.022603082
14800,0.051814385,0.03274027
14801,0.13210379,0.051515967
14802,0.037696637,0.03042693
14803,0.12626366,0.147385
14804,0.04534023,0.043761287
14805,0.047425482,0.025062446
14806,0.11724634,0.16142642
14807,0.058499884,0.055043615
14808,0.21936047,0.19143835
14809,0.025389401,0.0064788843
14810,0.10760907,0.14735426
14811,0.10989158,0.0871383
14812,0.014610881,0.014502555
14813,0.086862184,0.103831224
14814,0.045276824,0.03333974
14815,0.016710227,0.03598355
14816,0.14905353,0.2116128
14817,0.05912687,0.010944164
14818,0.078147784,0.10336241
14819,0.2486386,0.31468317
14820,0.018887065,0.012558121
14821,0.04699575,0.083303235
14822,0.038556103,0.013272874
14823,0.0727233,0.03390078
14824,0.094963685,0.09465473
14825,0.09717575,0.07542559
14826,0.11159642,0.07640164
14827,0.102191634,0.21288091
14828,0.044572346,0.034677017
14829,0.055829912,0.04839565
14830,0.06183911,0.07699343
14831,0.16609487,0.09533105
14832,0.13790868,0.18963225
14833,0.080698,0.050970297
14834,0.14172696,0.122568496
14835,0.10042339,0.051923297
14836,0.14865199,0.22417092
14837,0.08553072,0.075756066
14838,0.20293204,0.2977059
14839,0.12183953,0.13042308
14840,0.059570692,0.02897437
14841,0.03776004,0.014533297
14842,0.027340805,0.025623487
14843,0.08852475,0.10933405
14844,0.13892314,0.2678784
14845,0.9453677,0.9894478
14846,0.01727381,0.017399993
14847,0.14069842,0.26840872
14848,0.09725324,0.054305807
14849,0.11509063,0.105545096
14850,0.18091005,0.1516812
14851,0.11918365,0.17924143
14852,0.076386586,0.10330861
14853,0.111180775,0.20733966
14854,0.02752397,0.00927641
14855,0.1181692,0.019621104
14856,0.054139163,0.044675864
14857,0.02980648,0.010321639
14858,0.07324462,0.1043769
14859,0.14523526,0.15020558
14860,0.008228308,0.012450525
14861,0.052687936,0.016539216
14862,0.18523555,0.23604503
14863,0.014822225,0.007093725
14864,0.041226074,0.00883065
14865,0.113914154,0.15122007
14866,0.12970856,0.10773546
14867,0.09166673,0.09420897
14868,0.02999669,0.027560236
14869,0.05006728,0.03215617
14870,0.03373747,0.01079814
14871,0.13561913,0.1776736
14872,0.057203643,0.026937708
14873,0.009834518,0.0071936366
14874,0.02213471,0.024462976
14875,0.0359918,0.017392308
14876,0.040303208,0.02113515
14877,0.08795413,0.06389732
14878,0.23743035,0.23538408
14879,0.008996189,0.011243899
14880,0.03907037,0.020282058
14881,0.11476657,0.107066825
14882,0.010271295,0.0078007914
14883,0.11375212,0.13692503
14884,0.0038534966,0.00049187255
14885,0.107193425,0.104745805
14886,0.1148652,0.23599124
14887,0.16275564,0.10754333
14888,0.081973106,0.14899127
14889,0.048827395,0.034100603
14890,0.09111723,0.12990047
14891,0.060155407,0.0631672
14892,0.039591685,0.019275257
14893,0.15461892,0.17682819
14894,0.02426928,0.034300428
14895,0.30240437,0.36009684
14896,0.020591903,0.026030818
14897,0.047298677,0.031479843
14898,0.034420814,0.060192905
14899,0.05900711,0.030280905
14900,0.016188912,0.0033893094
14901,0.020549634,0.011320755
14902,0.15711981,0.23683664
14903,0.15655623,0.3672213
14904,0.2093428,0.19573455
14905,0.01857005,0.019190716
14906,0.067658104,0.07007647
14907,0.13772552,0.12445913
14908,0.023113936,0.008100526
14909,0.21808536,0.17885716
14910,0.07843662,0.032302193
14911,0.05113104,0.05041694
14912,0.03338523,0.023640625
14913,0.020359425,0.01449487
14914,0.0016132555,0.0004995581
14915,0.14119156,0.10242478
14916,0.066058934,0.06907736
14917,0.037295084,0.046927717
14918,0.040965416,0.019621104
14919,0.06173344,0.05156208
14920,0.052194804,0.09049687
14921,0.04576996,0.01730008
14922,0.11792968,0.08693848
14923,0.15633784,0.12973908
14924,0.044628706,0.044283904
14925,0.056527343,0.062321793
14926,0.051462144,0.071313836
14927,0.067284726,0.089597665
14928,0.046763275,0.008661568
14929,0.01253267,0.0031356877
14930,0.048742857,0.027698575
14931,0.038295444,0.023194866
14932,0.028397523,0.044022594
14933,0.059281856,0.1208162
14934,0.11413254,0.16334012
14935,0.19826135,0.28430235
14936,0.09665443,0.06767859
14937,0.09080726,0.07972947
14938,0.052673846,0.055028245
14939,0.11756335,0.068493254
14940,0.07553417,0.07826154
14941,0.03820386,0.030180994
14942,0.021613397,0.005495139
14943,0.15649283,0.28520924
14944,0.06457249,0.06001614
14945,0.053329013,0.039880104
14946,0.07105369,0.086415865
14947,0.0712439,0.073727086
14948,0.06571374,0.02038197
14949,0.05314585,0.035276487
14950,0.10876442,0.11681974
14951,0.0719836,0.077254735
14952,0.0038253176,0.0013987627
14953,0.026594058,0.071329206
14954,0.10036703,0.066917725
14955,0.03873222,0.010483034
14956,0.011905684,0.004257772
14957,0.107538626,0.10954925
14958,0.019035006,0.01721554
14959,0.045868587,0.03958037
14960,0.16529176,0.12808669
14961,0.1258128,0.14285055
14962,0.04720005,0.02287976
14963,0.05256113,0.03658302
14964,0.14540434,0.1962879
14965,0.035836816,0.021396456
14966,0.097816825,0.0828959
14967,0.044410318,0.020604849
14968,0.041197896,0.03162587
14969,0.069130465,0.12466664
14970,0.06889094,0.058333013
14971,0.00293063,0.0007685509
14972,0.05927481,0.039027013
14973,0.13032849,0.12162318
14974,0.095956996,0.13358183
14975,0.06909524,0.10154863
14976,0.045037303,0.033431966
14977,0.03854201,0.04220113
14978,0.08577728,0.09503132
14979,0.15325926,0.2571725
14980,0.02083847,0.015194251
14981,0.10512226,0.07061446
14982,0.06779195,0.1264958
14983,0.06591804,0.06650271
14984,0.010419235,0.0045728777
14985,0.11183594,0.16808209
14986,0.07203291,0.11640472
14987,0.0846783,0.14146717
14988,0.012962402,0.0029204935
14989,0.11508358,0.1503593
14990,0.104833424,0.15871345
14991,0.23595095,0.19854744
14992,0.22669409,0.24830343
14993,0.055308595,0.047873035
14994,0.0055653793,0.0016139569
14995,0.043395866,0.06589556
14996,0.10512226,0.11713484
14997,0.057999704,0.06314414
14998,0.050574504,0.039249893
14999,0.12481948,0.17038773
15000,0.051356472,0.028713062
15001,0.07101142,0.06392038
15002,0.08839794,0.100726284
15003,0.088369764,0.15159667
15004,0.070652135,0.06307497
15005,0.026587013,0.008945933
15006,0.09286434,0.08301887
15007,0.058091287,0.042108905
15008,0.013293507,0.011827998
15009,0.066890225,0.074856855
15010,0.12913793,0.15324137
15011,0.011046221,0.021035237
15012,0.080240086,0.08745341
15013,0.020810291,0.0027975254
15014,0.021874053,0.009168812
15015,0.174295,0.117419206
15016,0.07926086,0.09487761
15017,0.0095386375,0.013065365
15018,0.04836244,0.025992392
15019,0.031624034,0.015663067
15020,0.02864409,0.044260845
15021,0.0982536,0.08132037
15022,0.0057767224,0.01291934
15023,0.047672052,0.059309073
15024,0.03678786,0.04692003
15025,0.11356191,0.07411905
15026,0.048263814,0.029135764
15027,0.16480567,0.1765515
15028,0.04799611,0.064542904
15029,0.024480624,0.008961303
15030,0.14610177,0.14432618
15031,0.13071597,0.14692387
15032,0.10507999,0.072505094
15033,0.141734,0.082019754
15034,0.0973096,0.065342195
15035,0.060465377,0.02371748
15036,0.039169,0.010928794
15037,0.030010778,0.011374554
15038,0.035216875,0.042792913
15039,0.03580159,0.0128348
15040,0.03996506,0.027252816
15041,0.05785881,0.063828155
15042,0.03388541,0.038220037
15043,0.10566471,0.11561311
15044,0.13684492,0.08835261
15045,0.24379882,0.23885794
15046,0.0950764,0.068931326
15047,0.12786283,0.095169656
15048,0.14817998,0.14392653
15049,0.18347435,0.14730047
15050,0.042994317,0.027813857
15051,0.03640744,0.049448565
15052,0.074244976,0.08613919
15053,0.071398884,0.11149368
15054,0.0613812,0.03634477
15055,0.020500321,0.0047496445
15056,0.047848172,0.0556354
15057,0.122036785,0.24231641
15058,0.10710889,0.09688353
15059,0.033589527,0.033055373
15060,0.058309674,0.089636095
15061,0.0736673,0.06593398
15062,0.19436558,0.10971064
15063,0.09988094,0.14286593
15064,0.10140966,0.07644007
15065,0.13320278,0.12403643
15066,0.17796533,0.14922184
15067,0.06217726,0.033462707
15068,0.069278404,0.0455059
15069,0.09154697,0.09699881
15070,0.044995032,0.038542826
15071,0.08813024,0.10201745
15072,0.032539856,0.05325289
15073,0.038626548,0.036652192
15074,0.02918654,0.009007417
15075,0.07297692,0.06720977
15076,0.022000859,0.014617838
15077,0.035710007,0.022549283
15078,0.11010997,0.13240595
15079,0.021930411,0.009722169
15080,0.05572424,0.047857665
15081,0.08326934,0.08068247
15082,0.04562202,0.06306729
15083,0.04995456,0.08434077
15084,0.18229787,0.18537448
15085,0.12268491,0.14628598
15086,0.08256487,0.06366675
15087,0.0005494931,2.3056527e-05
15088,0.045805182,0.032624986
15089,0.061310753,0.026315182
15090,0.07518193,0.08922876
15091,0.032645527,0.025800254
15092,0.10028954,0.09420128
15093,0.04128948,0.032863237
15094,0.08343842,0.099658
15095,0.14019825,0.06517312
15096,0.026572924,0.018437536
15097,0.038295444,0.053798564
15098,0.17972653,0.17521423
15099,0.14190307,0.085255355
15100,0.048446976,0.017277025
15101,0.17700723,0.1324367
15102,0.099578016,0.10775083
15103,0.02378319,0.035191946
15104,0.11711249,0.12183069
15105,0.08566457,0.1325904
15106,0.1011631,0.077715866
15107,0.10903212,0.046297505
15108,0.024804683,0.023248665
15109,0.06313535,0.04406871
15110,0.015956435,0.0007531799
15111,0.020507365,0.023125697
15112,0.10546745,0.08577028
15113,0.09556249,0.08862929
15114,0.02541758,0.013334358
15115,0.10560835,0.17227069
15116,0.07268808,0.055235755
15117,0.07680928,0.16281751
15118,0.005184961,0.0012296814
15119,0.053279698,0.034607846
15120,0.044938676,0.037805017
15121,0.03125066,0.0065557393
15122,0.14010666,0.21523269
15123,0.048601963,0.020312801
15124,0.16987087,0.13669446
15125,0.017414706,0.0056104218
15126,0.05061677,0.105498984
15127,0.18775758,0.26055413
15128,0.1687437,0.18888675
15129,0.007580187,0.0009453176
15130,0.15385808,0.14573263
15131,0.113900065,0.07184414
15132,0.016372077,0.05379088
15133,0.095816106,0.08626984
15134,0.23261876,0.31887946
15135,0.098972164,0.08980517
15136,0.049193725,0.039711025
15137,0.05338537,0.048680015
15138,0.07471698,0.1484456
15139,0.10984931,0.10292434
15140,0.17249857,0.3547554
15141,0.11251929,0.11321523
15142,0.09523843,0.10393114
15143,0.18236831,0.2873535
15144,0.191442,0.090020366
15145,0.03725986,0.026837798
15146,0.06167708,0.057510663
15147,0.067284726,0.028052108
15148,0.046664648,0.072512776
15149,0.052709073,0.032110058
15150,0.17888115,0.13482688
15151,0.13502736,0.18844868
15152,0.16956794,0.20024593
15153,0.08981395,0.07258195
15154,0.090624094,0.08253468
15155,0.022529218,0.01880644
15156,0.054364596,0.038596626
15157,0.04326906,0.076901205
15158,0.08147997,0.09269492
15159,0.064170934,0.03934212
15160,0.044987988,0.056742113
15161,0.08606612,0.08221958
15162,0.025734594,0.0034507934
15163,0.028947016,0.028198132
15164,0.13130067,0.08219652
15165,0.1799449,0.14944473
15166,0.0117154755,0.0009068901
15167,0.08977168,0.060400415
15168,0.024706056,0.011090189
15169,0.06779195,0.14614764
15170,0.008418516,0.010951851
15171,0.06620688,0.1484456
15172,0.12187476,0.058894057
15173,0.035836816,0.042654574
15174,0.07567506,0.0674634
15175,0.05952842,0.04966376
15176,0.1274965,0.18990892
15177,0.01368097,0.005387542
15178,0.028475016,0.012412097
15179,0.16461547,0.18678093
15180,0.082748026,0.108696155
15181,0.09511162,0.14811513
15182,0.2226856,0.2857011
15183,0.070384435,0.117741995
15184,0.115773976,0.2607232
15185,0.19833179,0.27099106
15186,0.052532952,0.020120662
15187,0.07803507,0.07142144
15188,0.10989158,0.1032625
15189,0.024924444,0.0027744686
15190,0.012934223,0.0059870114
15191,0.14156494,0.13262883
15192,0.11643618,0.09172655
15193,0.10087426,0.068477884
15194,0.024579251,0.07744687
15195,0.04607993,0.056803595
15196,0.015893033,0.007447258
15197,0.07053942,0.06279061
15198,0.056132838,0.041832224
15199,0.14211442,0.07378857
15200,0.018224856,0.014917573
15201,0.28359482,0.14853014
15202,0.048489247,0.018422166
15203,0.07699244,0.08095915
15204,0.028136866,0.027229758
15205,0.058013793,0.023233294
15206,0.04321975,0.039664913
15207,0.09448464,0.09192637
15208,0.09547795,0.09780579
15209,0.1753024,0.13681743
15210,0.047453664,0.02438612
15211,0.104333244,0.093655616
15212,0.051504415,0.03419283
15213,0.09106088,0.09133459
15214,0.02830594,0.008062099
15215,0.04269139,0.03836606
15216,0.01447703,0.007501057
15217,0.038866073,0.059139993
15218,0.121635236,0.07464935
15219,0.15342835,0.15266494
15220,0.044692107,0.045528956
15221,0.113104,0.1295162
15222,0.095210254,0.122929715
15223,0.12914498,0.074111365
15224,0.99995774,0.9999923
15225,0.052208893,0.07035315
15226,0.1671234,0.23689812
15227,0.18051554,0.16988817
15228,0.15333676,0.14527917
15229,0.098056346,0.050801214
15230,0.08829932,0.04047189
15231,0.007812665,0.012842486
15232,0.04077521,0.022487799
15233,0.0477425,0.07730085
15234,0.05087038,0.04522922
15235,0.18787734,0.18030204
15236,0.059648182,0.045444414
15237,0.05080698,0.063451566
15238,0.09817611,0.08421012
15239,0.28897,0.29163432
15240,0.0733362,0.025146985
15241,0.06900366,0.07322753
15242,0.005833081,0.0008838335
15243,0.026939252,0.032809436
15244,0.06308604,0.026069246
15245,0.06288174,0.10001153
15246,0.021366829,0.0027898399
15247,0.033364095,0.022695309
15248,0.09055365,0.10934942
15249,0.022543307,0.021634707
15250,0.06659434,0.09460861
15251,0.020091724,0.012512009
15252,0.05144101,0.0523998
15253,0.088003434,0.045713406
15254,0.12281171,0.11157054
15255,0.04214894,0.016093455
15256,0.09380834,0.041763056
15257,0.038971744,0.0111901015
15258,0.051018324,0.07537179
15259,0.027700089,0.013349729
15260,0.05418143,0.031379934
15261,0.036541294,0.051085576
15262,0.028425703,0.019551935
15263,0.05644281,0.023679053
15264,0.038119324,0.019690273
15265,0.10276226,0.08789148
15266,0.13154724,0.17015716
15267,0.029602181,0.010214041
15268,0.040197536,0.022956615
15269,0.07418862,0.13521884
15270,0.069412254,0.045651924
15271,0.0840795,0.06673327
15272,0.026361581,0.01848365
15273,0.07411113,0.07433424
15274,0.24751143,0.19731008
15275,0.04556566,0.027913768
15276,0.17722562,0.280352
15277,0.038175683,0.013042308
15278,0.0138782235,0.0050801216
15279,0.12641865,0.16884294
15280,0.15790178,0.15558544
15281,0.042860463,0.04870307
15282,0.080874115,0.05647312
15283,0.25085065,0.3025093
15284,0.033350006,0.038681168
15285,0.029461285,0.017230911
15286,0.048059516,0.064596705
15287,0.09217395,0.053368174
15288,0.01608324,0.005418284
15289,0.1310823,0.17057219
15290,0.030680032,0.03278638
15291,0.0219445,0.03294778
15292,0.08267758,0.090689
15293,0.0459179,0.022211121
15294,0.0336952,0.020989126
15295,0.06724246,0.03491527
15296,0.05790812,0.06558813
15297,0.33819893,0.2869385
15298,0.05316698,0.0571725
15299,0.035083022,0.044022594
15300,0.16360806,0.19116935
15301,0.040415924,0.013557238
15302,0.14015597,0.13325904
15303,0.16999768,0.18481344
15304,0.06730586,0.033086117
15305,0.03758392,0.008592399
15306,0.10903212,0.07708565
15307,0.05971863,0.053506512
15308,0.04956005,0.04687392
15309,0.110272,0.06301349
15310,0.08829932,0.06922338
15311,0.0848192,0.07029935
15312,0.14163537,0.09184183
15313,0.05146919,0.032094687
15314,0.068545744,0.07151366
15315,0.16512269,0.22860546
15316,0.088609286,0.055351034
15317,0.047002796,0.046251394
15318,0.03058845,0.016347077
15319,0.053519223,0.020566422
15320,0.048911933,0.024801137
15321,0.03976076,0.036429312
15322,0.10591128,0.05679591
15323,0.06411458,0.1092572
15324,0.03546344,0.029158821
15325,0.02101459,0.018621989
15326,0.118521444,0.1439342
15327,0.083346836,0.15899013
15328,0.042627987,0.01223533
15329,0.08145179,0.08885217
15330,0.14055048,0.12280675
15331,0.0230928,0.0108596245
15332,0.0477425,0.04306191
15333,0.032948453,0.02387119
15334,0.08864451,0.029466242
15335,0.057781316,0.06946932
15336,0.2293993,0.3029474
15337,0.045312047,0.034884524
15338,0.025861401,0.02520847
15339,0.0056217373,0.0009299466
15340,0.046981663,0.030680552
15341,0.12072646,0.10045729
15342,0.020387605,0.018560505
15343,0.1990715,0.17176344
15344,0.19785275,0.26529607
15345,0.03235669,0.039380547
15346,0.030905467,0.033493448
15347,0.048721723,0.03732083
15348,0.27603576,0.36041963
15349,0.08040211,0.013242132
15350,0.01592121,0.0140952235
15351,0.047622737,0.053706337
15352,0.09749276,0.0998655
15353,0.19066708,0.17450717
15354,0.121783175,0.113076895
15355,0.062684484,0.076808974
15356,0.030081226,0.016347077
15357,0.09194852,0.03316297
15358,0.057083882,0.02151174
15359,0.08388928,0.072505094
15360,0.14551705,0.28917497
15361,0.043071806,0.039572686
15362,0.026009342,0.026630288
15363,0.05896484,0.1560312
15364,0.022099486,0.025708027
15365,0.09279389,0.13596433
15366,0.031800155,0.06107674
15367,0.098718554,0.15762979
15368,0.1663837,0.1207624
15369,0.06882049,0.067278944
15370,0.11909207,0.097175576
15371,0.026298178,0.040833108
15372,0.11664753,0.07922991
15373,0.025762774,0.021603966
15374,0.06270562,0.028105907
15375,0.02865818,0.018744957
15376,0.048601963,0.03578373
15377,0.103551276,0.14616302
15378,0.024642654,0.02493179
15379,0.12260742,0.15679975
15380,0.08513621,0.10192522
15381,0.07750671,0.08713061
15382,0.080106236,0.1199708
15383,0.08662266,0.16348615
15384,0.035576157,0.06704838
15385,0.06930658,0.0347385
15386,0.014688374,0.015301849
15387,0.09837336,0.12671867
15388,0.120796904,0.09331745
15389,0.062261797,0.07578681
15390,0.11859189,0.15008262
15391,0.03773186,0.02643815
15392,0.20280524,0.26394343
15393,0.10042339,0.102709144
15394,0.17506288,0.15961266
15395,0.09063114,0.11326134
15396,0.039253533,0.04784998
15397,0.017104736,0.005587365
15398,0.039943922,0.054459516
15399,0.0812968,0.15791415
15400,0.10114901,0.06757099
15401,0.07955674,0.05207701
15402,0.02132456,0.0261999
15403,0.046157423,0.07985244
15404,0.054998625,0.010398494
15405,0.027580328,0.011366867
15406,0.1439672,0.12578104
15407,0.034639202,0.026230643
15408,0.13435811,0.10846559
15409,0.15351288,0.18815663
15410,0.07598504,0.053567998
15411,0.055153612,0.013710948
15412,0.124509506,0.16018906
15413,0.11967678,0.10339315
15414,0.08443878,0.062990434
15415,0.20488344,0.31018713
15416,0.113907106,0.17307766
15417,0.051877785,0.02558506
15418,0.04281115,0.021142835
15419,0.095463865,0.11525189
15420,0.03653425,0.049448565
15421,0.059986334,0.05269185
15422,0.0578729,0.045413673
15423,0.024797639,0.009945049
15424,0.11537242,0.13181417
15425,0.056710508,0.066579565
15426,0.06803852,0.05048611
15427,0.04350154,0.005756446
15428,0.1165489,0.33551088
15429,0.092589594,0.03611421
15430,0.04708029,0.027567921
15431,0.02362116,0.019159975
15432,0.04736208,0.113507286
15433,0.02552325,0.031087885
15434,0.059021197,0.029796718
15435,0.075146705,0.10134881
15436,0.05318107,0.013372785
15437,0.05006023,0.04764247
15438,0.06152914,0.054497942
15439,0.050722443,0.06920032
15440,0.06567852,0.0544672
15441,0.04681963,0.02961995
15442,0.038781535,0.048234254
15443,0.023113936,0.008254237
15444,0.028862478,0.023802022
15445,0.10004298,0.12448219
15446,0.11062424,0.13126849
15447,0.050947875,0.03333974
15448,0.13714081,0.0839027
15449,0.010214936,0.0015063598
15450,0.01932384,0.0129577685
15451,0.059549555,0.08374131
15452,0.11821852,0.17411521
15453,0.036090426,0.022518542
15454,0.06536855,0.071713485
15455,0.123283714,0.13980709
15456,0.035336636,0.0034969065
15457,0.17441475,0.17654383
15458,0.08034576,0.1087269
15459,0.031053407,0.0065019405
15460,0.069517925,0.037205547
15461,0.03419538,0.007562541
15462,0.013892313,0.015978172
15463,0.060077917,0.07539485
15464,0.027044924,0.056142643
15465,0.10198029,0.076094225
15466,0.14869425,0.24877992
15467,0.20668691,0.11930984
15468,0.07471698,0.020850785
15469,0.15105425,0.16423164
15470,0.10042339,0.0914883
15471,0.09090589,0.07620951
15472,0.11413959,0.112285286
15473,0.1328787,0.14747722
15474,0.06906001,0.11637398
15475,0.086333826,0.14659339
15476,0.18799005,0.24406871
15477,0.054287102,0.04748876
15478,0.06870073,0.0486877
15479,0.007791531,0.0062560043
15480,0.054970447,0.14099835
15481,0.07109596,0.061084427
15482,0.060831707,0.032402106
15483,0.060888067,0.03290935
15484,0.03866882,0.00544134
15485,0.104467094,0.131207
15486,0.07945107,0.07703186
15487,0.12181135,0.11452945
15488,0.0059035285,0.0018214657
15489,0.042726614,0.028812973
15490,0.07294169,0.10441533
15491,0.035392992,0.028966684
15492,0.061550274,0.105030164
15493,0.13656314,0.18744956
15494,0.1054745,0.08729201
15495,0.13034259,0.094424166
15496,0.033984035,0.01918303
15497,0.2221643,0.27434194
15498,0.17499243,0.14604004
15499,0.058175825,0.012850171
15500,0.018126229,0.011674288
15501,0.022092441,0.02928179
15502,0.0731319,0.076132655
15503,0.07492832,0.01374169
15504,0.002507943,2.3056527e-05
15505,0.17510514,0.30762786
15506,0.118542574,0.07306613
15507,0.11511881,0.118940935
15508,0.058330808,0.03788956
15509,0.26084015,0.23357031
15510,0.027270358,0.008361834
15511,0.03475192,0.037236292
15512,0.014322045,0.016862007
15513,0.06824987,0.053875417
15514,0.01592121,0.010552204
15515,0.008552368,0.0017753525
15516,0.015590106,0.010721285
15517,0.02344504,0.026561119
15518,0.040317297,0.06922338
15519,0.026333401,0.020558737
15520,0.07155387,0.09330977
15521,0.034815323,0.053245205
15522,0.049553007,0.047557928
15523,0.02362116,0.028152019
15524,0.14442511,0.26101527
15525,0.094231024,0.10940322
15526,0.044058077,0.040825423
15527,0.1125052,0.11994774
15528,0.107792236,0.060446527
15529,0.015660554,0.007869961
15530,0.029503554,0.036598396
15531,0.019711304,0.010413865
15532,0.014941987,0.0067094495
15533,0.050961964,0.04451447
15534,0.06646753,0.09012028
15535,0.18126933,0.24947931
15536,0.12765148,0.09457787
15537,0.048594918,0.030880375
15538,0.04911623,0.04937171
15539,0.0680667,0.050555278
